group_id	Group Name	Patent Number
A01B	"Soil Working In Agriculture Or Forestry; Parts, Details, Or Accessories Of Agricultural Machines Or Implements, In General "	787
A01C	Planting; Sowing; Fertilising 	668
A01D	Harvesting; Mowing	1533
A01F	Processing Of Harvested Produce; Hay Or Straw Presses; Devices For Storing Agricultural Or Horticultural Produce 	302
A01G	"Horticulture; Cultivation Of Vegetables, Flowers, Rice, Fruit, Vines, Hops Or Seaweed; Forestry; Watering "	2334
A01H	New Plants Or Processes For Obtaining Them; Plant Reproduction By Tissue Culture Techniques	1171
A01J	Manufacture Of Dairy Products 	233
A01K	"Animal Husbandry; Care Of Birds, Fishes, Insects; Fishing; Rearing Or Breeding Animals, Not Otherwise Provided For; New Breeds Of Animals"	7702
A01L	Shoeing Of Animals	84
A01M	"Catching, Trapping Or Scaring Of Animals "	1600
A01N	Preservation Of Bodies Of Humans Or Animals Or Plants Or Parts Thereof; Biocides	4099
A21B	Bakers' Ovens; Machines Or Equipment For Baking 	272
A21C	Machines Or Equipment For Making Or Processing Doughs; Handling Baked Articles Made From Dough	333
A21D	Treatment	487
A22B	Slaughtering	232
A22C	"Processing Meat, Poultry, Or Fish "	636
A23B	Preserving	461
A23C	Dairy Products	542
A23D	Edible Oils Or Fats	386
A23F	"Coffee; Tea; Their Substitutes; Manufacture, Preparation, Or Infusion Thereof "	204
A23G	Cocoa; Cocoa Products	947
A23J	Protein Compositions For Foodstuffs; Working-Up Proteins For Foodstuffs; Phosphatide Compositions For Foodstuffs 	329
A23K	Fodder	929
A23L	"Foods, Foodstuffs, Or Non-Alcoholic Beverages, Not Covered By Subclasses A23B - A23J; Their Preparation Or Treatment"	3844
A23N	"Machines Or Apparatus For Treating Harvested Fruit, Vegetables Or Flower Bulbs In Bulk, Not Otherwise Provided For; Peeling Vegetables Or Fruit In Bulk; Apparatus For Preparing Animal Feeding- Stuffs "	227
A23P	"Shaping Or Working Of Foodstuffs, Not Fully Covered By A Single Other Subclass"	510
A23V	"Indexing Scheme Relating To Foods, Foodstuffs Or Non-Alcoholic Beverages"	1272
A23Y	Indexing Scheme Relating To Lactic Or Propionic Acid Bacteria Used In Foodstuffs Or Food Preparation	79
A24B	Manufacture Or Preparation Of Tobacco For Smoking Or Chewing; Tobacco; Snuff	98
A24C	Machines For Making Cigars Or Cigarettes	224
A24D	Cigars; Cigarettes; Tobacco Smoke Filters; Mouthpieces For Cigars Or Cigarettes; Manufacture Of Tobacco Smoke Filters Or Mouthpieces	174
A24F	Smokers' Requisites; Match Boxes; Simulated Smoking Devices 	400
A41B	Shirts; Underwear; Baby Linen; Handkerchiefs	552
A41C	Corsets; Brassieres	372
A41D	Outerwear; Protective Garments; Accessories	2358
A41F	Garment Fastenings; Suspenders	296
A41G	Artificial Flowers; Wigs; Masks; Feathers	241
A41H	Appliances Or Methods For Making Clothes	122
A42B	Hats; Head Coverings 	1154
A42C	Manufacturing Or Trimming Hats Or Other Head Coverings	133
A43B	Characteristic Features Of Footwear; Parts Of Footwear	1876
A43C	Fastenings Or Attachments Of Footwear; Laces In General	508
A43D	"Machines, Tools, Equipment Or Methods For Manufacturing Or Repairing Footwear"	199
A44B	"Buttons, Pins, Buckles, Slide Fasteners, Or The Like "	995
A44C	Jewellery; Bracelets; Other Personal Adornments; Coins	841
A44D	"Indexing Scheme Relating To Buttons, Pins, Buckles Or Slide Fasteners, And To Jewellery, Bracelets Or Other Personal Adornments"	98
A45B	Walking Sticks 	703
A45C	Purses; Luggage; Hand Carried Bags	2469
A45D	Hairdressing Or Shaving Equipment; Manicuring Or Other Cosmetic Treatment 	2624
A45F	Travelling Or Camp Equipment: Sacks Or Packs Carried On The Body	1781
A46B	Brushes 	1571
A46D	Manufacture Of Brushes	149
A47B	Tables; Desks; Office Furniture; Cabinets; Drawers; General Details Of Furniture 	3703
A47C	Chairs 	3607
A47D	Furniture Specially Adapted For Children 	938
A47F	"Special Furniture, Fittings, Or Accessories For Shops, Storehouses, Bars, Restaurants Or The Like; Paying Counters"	2114
A47G	Household Or Table Equipment 	4150
A47H	Furnishings For Windows Or Doors 	224
A47J	Kitchen Equipment; Coffee Mills; Spice Mills; Apparatus For Making Beverages	3854
A47K	Sanitary Equipment Not Otherwise Provided For 	2203
A47L	Domestic Washing Or Cleaning 	3197
A61B	Diagnosis; Surgery; Identification 	27631
A61C	Dentistry; Apparatus Or Methods For Oral Or Dental Hygiene 	2844
A61D	"Veterinary Instruments, Implements, Tools, Or Methods"	293
A61F	"Filters Implantable Into Blood Vessels; Prostheses; Devices Providing Patency To, Or Preventing Collapsing Of, Tubular Structures Of The Body"	13970
A61G	"Transport, Personal Conveyances, Or Accommodation Specially Adapted For Patients Or Disabled Persons "	2777
A61H	Physical Therapy Apparatus	2463
A61J	Containers Specially Adapted For Medical Or Pharmaceutical Purposes; Devices Or Methods Specially Adapted For Bringing Pharmaceutical Products Into Particular Physical Or Administering Forms; Devices For Administering Food Or Medicines Orally; Baby Comforters; Devices For Receiving Spittle	1673
A61K	"Preparations For Medical, Dental, Or Toilet Purposes "	44967
A61L	"Methods Or Apparatus For Sterilising Materials Or Objects In General; Disinfection, Sterilisation, Or Deodorisation Of Air; Chemical Aspects Of Bandages, Dressings, Absorbent Pads, Or Surgical Articles; Materials For Bandages, Dressings, Absorbent Pads, Or Surgical Articles "	6625
A61M	"Devices For Introducing Media Into, Or Onto, The Body "	11015
A61N	Electrotherapy; Magnetotherapy; Radiation Therapy; Ultrasound Therapy 	7168
A61P	Specific Therapeutic Activity Of Chemical Compounds Or Medicinal Preparations	47576
A61Q	Specific Use Of Cosmetics Or Similar Toilet Preparations	5104
A62B	"Devices, Apparatus Or Methods For Life-Saving "	1113
A62C	Fire-Fighting 	775
A62D	Chemical Means For Extinguishing Fires Or For Combating Or Protecting Against Harmful Chemical Agents; Chemical Materials For Use In Breathing Apparatus	381
A63B	"Apparatus For Physical Training, Gymnastics, Swimming, Climbing, Or Fencing; Ball Games; Training Equipment "	11327
A63C	"Skates; Skis; Roller Skates; Design Or Layout Of Courts, Rinks Or The Like "	1625
A63D	Bowling Games	277
A63F	"Card, Board, Or Roulette Games; Indoor Games Using Small Moving Playing Bodies; Video Games; Games Not Otherwise Provided For"	4448
A63G	Merry-Go-Rounds; Swings; Rocking-Horses; Chutes; Switchbacks; Similar Devices For Public Amusement	410
A63H	Toys	2616
A63J	"Devices For Theatres, Circuses, Or The Like; Conjuring Appliances Or The Like"	154
A63K	Racing; Riding Sports; Equipment Or Accessories Therefor 	40
B01B	Boiling; Boiling Apparatus {; Evaporation; Evaporation Apparatus}	99
B01D	Separation 	12652
B01F	Mixing	3096
B01J	Chemical Or Physical Processes	12708
B01L	Chemical Or Physical Laboratory Apparatus For General Use 	3472
B02B	Preparing Grain For Milling; Refining Granular Fruit To Commercial Products By Working The Surface 	50
B02C	"Crushing, Pulverising, Or Disintegrating In General; Milling Grain "	1171
B03B	Separating Solid Materials Using Liquids Or Using Pneumatic Tables Or Jigs 	291
B03C	Magnetic Or Electrostatic Separation Of Solid Materials From Solid Materials Or Fluids; Separation By High-Voltage Electric Fields 	953
B03D	Flotation; Differential Sedimentation 	248
B04B	Centrifuges 	370
B04C	Apparatus Using Free Vortex Flow	296
B05B	Spraying Apparatus; Atomising Apparatus; Nozzles 	3892
B05C	"Apparatus For Applying Liquids Or Other Fluent Materials To Surfaces, In General "	1629
B05D	"Processes For Applying Liquids Or Other Fluent Materials To Surfaces, In General "	2292
B06B	"Methods Or Apparatus For Generating Or Transmitting Mechanical Vibrations Of Infrasonic, Sonic, Or Ultrasonic Frequency, {E.G.} For Performing Mechanical Work In General "	704
B07B	"Seperating Solids From Solids By Sieving, Screening, Or Sifting Or By Using Gas Currents; Other Separating By Dry Methods Applicable To Bulk Material"	474
B07C	"Postal Sorting; Sorting Individual Articles, Or Bulk Material Fit To Be Sorted Piece-Meal"	691
B08B	Cleaning In General; Prevention Of Fouling In General 	2841
B09B	Disposal Of Solid Waste	424
B09C	Reclamation Of Contaminated Soil 	543
B21B	Rolling Of Metal 	595
B21C	"Manufacture Of Metal Sheets, Wire, Rods, Tubes Or Profiles, Otherwise Than By Rolling; Auxiliary Operations Used In Connection With Metal-Working Without Essentially Removing Material"	678
B21D	"Working Or Processing Of Sheet Metal Or Metal Tubes, Rods Or Profiles Without Essentially Removing Material; Punching Metal "	2357
B21F	Working Or Processing Of Metal Wire 	245
B21G	"Making Needles, Pins Or Nails Of Metal"	31
B21H	Making Particular Metal Objects By Rolling	155
B21J	Forging; Hammering; Pressing Metal; Riveting; Forge Furnaces 	584
B21K	Making Forged Or Pressed Metal Products	472
B21L	Making Metal Chains 	69
B22C	Foundry Moulding 	481
B22D	Casting Of Metals; Casting Of Other Substances By The Same Processes Or Devices 	1583
B22F	Working Metallic Powder; Manufacture Of Articles From Metallic Powder; Making Metallic Powder 	2120
B23B	Turning; Boring 	1808
B23C	Milling 	547
B23D	"Planing; Slotting; Shearing; Broaching; Sawing; Filing; Scraping; Like Operations For Working Metal By Removing Material, Not Otherwise Provided For "	1436
B23F	Making Gears Or Toothed Racks 	121
B23G	"Thread Cutting; Working Of Screws, Bolt Heads, Or Nuts, In Conjunction Therewith "	109
B23H	Working Of Metal By The Action Of A High Concentration Of Electric Current On A Workpiece Using An Electrode Which Takes The Place Of A Tool; Such Working Combined With Other Forms Of Working Of Metal 	463
B23K	Soldering Or Unsoldering; Welding; Cladding Or Plating By Soldering Or Welding; Cutting By Applying Heat Locally	5726
B23P	Other Working Of Metal; Combined Operations; Universal Machine Tools 	1866
B23Q	"Details, Components, Or Accessories For Machine Tools"	2341
B24B	"Machines, Devices, Or Processes For Grinding Or Polishing "	4121
B24C	Abrasive Or Related Blasting With Particulate Material	364
B24D	"Tools For Grinding, Buffing, Or Sharpening "	1025
B25B	"Tools Or Bench Devices Not Otherwise Provided For, For Fastening, Connecting, Disengaging Or Holding"	3898
B25C	Hand-Held Nailing Or Stapling Tools; Manually Operated Portable Stapling Tools 	803
B25D	Percussive Tools {	483
B25F	Combination Or Multi-Purpose Tools Not Otherwise Provided For; Details Or Components Of Portable Power-Driven Tools Not Particularly Related To The Operations Performed And Not Otherwise Provided For {	897
B25G	Handles For Hand Implements 	854
B25H	Workshop Equipment	1230
B25J	Manipulators; Chambers Provided With Manipulation Devices 	1732
B26B	Hand-Held Cutting Tools Not Otherwise Provided For 	1100
B26D	"Cutting; Details Common To Machines For Perforating, Punching, Cutting-Out, Stamping-Out Or Severing "	1335
B26F	Perforating; Punching; Cutting-Out; Stamping-Out; Severing By Means Other Than Cutting 	634
B27B	Saws For Wood Or Similar Material; Components Or Accessories Therefor 	629
B27C	"Planing, Drilling, Milling, Turning Or Universal Machines For Wood Or Similar Material "	260
B27D	Working Veneer Or Plywood 	75
B27F	Dovetailed Work; Tenons; Slotting Machines For Wood Or Similar Material; Nailing Or Stapling Machines 	209
B27G	Accessory Machines Or Apparatus For Working Wood Or Similar Materials; Tools For Working Wood Or Similar Materials 	257
B27H	Bending Wood Or Similar Material; Cooperage; Making Wheels From Wood Or Similar Material	26
B27J	"Mechanical Working Of Cane, Cork, Or Similar Materials"	17
B27K	"Processes, Apparatus Or Selection Of Substances For Impregnating, Staining, Dyeing, Bleaching Of Wood Or Similar Materials, Or Treating Of Wood Or Similar Materials With Permeant Liquids, Not Otherwise Provided For "	176
B27L	Removing Bark Or Vestiges Of Branches 	127
B27M	Working Of Wood Not Provided For In Subclasses B27B - B27L; Manufacture Of Specific Wooden Articles	221
B27N	"Manufacture By Dry Processes Of Articles, With Or Without Organic Binding Agents, Made From Particles Or Fibres Consisting Of Wood Or Other Lignocellulosic Or Like Organic Material "	289
B28B	"Shaping Clay Or Other Ceramic Compositions, Slag, Or Mixtures Containing Cementitious Material"	771
B28C	Preparing Clay; Producing Mixtures Containing Clay Or Cementitious Material	190
B28D	Working Stone Or Stone-Like Materials	644
B29B	Preparation Or Pretreatment Of The Material To Be Shaped; Making Granules Or Preforms; Recovery Of Plastics Or Other Constituents Of Waste Material Containing Plastics	1405
B29C	"Shaping Or Joining Of Plastics; Shaping Of Material In A Plastic State, Not Otherwise Provided For; After-Treatment Of The Shaped Products"	12841
B29D	Producing Particular Articles From Plastics Or From Substances In A Plastic State 	2480
B29K	"Indexing Scheme Associated With Subclasses B29B, B29C Or B29D, Relating To Moulding Materials Or To Materials For {Moulds, } Reinforcements, Fillers Or Preformed Parts"	4306
B29L	"Indexing Scheme Associated With Subclass B29C, Relating To Particular Articles"	5354
B30B	Presses In General 	891
B31B	"Making Containers Of Paper, Cardboard Or Material Worked In A Manner Analogous To Paper "	669
B31C	Making Wound Articles	23
B31D	"Making Articles Of Paper, Cardboard Or Material Worked In A Manner Analogous To Paper, Not Provided For In Subclasses B31B Or B31C "	217
B31F	"Mechanical Working Or Deformation Of Paper, Cardboard Or Material Worked In A Manner Analogous To Paper "	325
B32B	"Layered Products, I.E. Products Built-Up Of Strata Of Flat Or Non-Flat"	7482
B33Y	"Additive Manufacturing, I.E. Manufacturing Of Three-Dimensional [3-D] Objects By Additive Deposition, Additive Agglomeration Or Additive Layering"	1316
B41B	"Machines Or Accessories For Making, Setting, Or Distributing Type; Type; Photographic Or Photoelectric Composing Devices "	7
B41C	Processes For The Manufacture Or Reproduction Of Printing Surfaces 	1034
B41D	Apparatus For The Mechanical Reproduction Of Printing Surfaces For Stereotype Printing; Shaping Elastic Or Deformable Material To Form Printing Surfaces 	6
B41F	Printing Machines Or Presses 	2124
B41G	"Apparatus For Bronze Printing, Line Printing, Or For Bordering Or Edging Sheets Or Like Articles; Auxiliary For Perforating In Conjunction With Printing "	7
B41J	"Typewriters; Selective Printing Mechanisms, {E.G. Ink-Jet Printers, Thermal Printers}, I.E. Mechanisms Printing Otherwise Than From A Forme; Correction Of Typographical Errors "	15567
B41K	Stamps; Stamping Or Numbering Apparatus Or Devices 	104
B41L	"Apparatus Or Devices For Manifolding, Duplicating, Or Printing For Office Or Other Commercial Purposes; Addressing Machines Or Like Series-Printing Machines "	100
B41M	"Printing, Duplicating, Marking, Or Copying Processes; Colour Printing, "	2984
B41N	Printing Plates Or Foils 	522
B41P	"Indexing Scheme Relating To Printing, Lining Machines, Typewriters, And To Stamps"	654
B42B	"Permanently Attaching Together Sheets, Quires Or Signatures Or Permanently Attaching Objects Thereto "	171
B42C	Bookbinding 	812
B42D	Books; Book Covers; Loose Leaves; Printed Matter Characterised By Identification Or Security Features; Printed Matter Of Special Format Or Style Not Otherwise Provided For; Devices For Use Therewith And Not Otherwise Provided For; Movable-Strip Writing Or Reading Apparatus	1429
B42F	Sheets Temporarily Attached Together; Filing Appliances; File Cards; Indexing 	613
B42P	"Indexing Scheme Relating To Books, Filing Appliances Or The Like"	453
B43K	Implements For Writing Or Drawing 	945
B43L	Articles For Writing Or Drawing Upon; {Writing Or Drawing Aids;} Accessories For Writing Or Drawing 	491
B43M	Bureau Accessories Not Otherwise Provided For 	262
B44B	"Machines, Apparatus Or Tools For Artistic Work"	132
B44C	Producing Decorative Effects 	1134
B44D	"Painting Or Artistic Drawing, Not Otherwise Provided For; Preserving Paintings; Surface Treatment To Obtain Special Artistic Surface Effects Or Finishes "	507
B44F	Special Designs Or Pictures	406
B60B	Vehicle Wheels 	1514
B60C	Vehicle Tyres 	3165
B60D	Vehicle Connections 	873
B60F	Vehicles For Use Both On Rail And On Road; Amphibious Or Like Vehicles; Convertible Vehicles 	84
B60G	Vehicle Suspension Arrangements 	2184
B60H	"Arrangements Or Adaptations Of Heating, Cooling, Ventilating, Or Other Air-Treating Devices Specially For Passenger Or Goods Spaces Of Vehicles"	1744
B60J	"Windows, Windscreens, Non-Fixed Roofs, Doors, Or Similar Devices For Vehicles; Removable External Protective Coverings Specially Adapted For Vehicles "	3013
B60K	"Arrangement Or Mounting Of Propulsion Units Or Of Transmissions In Vehicles; Arrangement Or Mounting Of Plural Diverse Prime-Movers In Vehicles; Auxiliary Drives For Vehicles; Instrumentation Or Dashboards For Vehicles; Arrangements In Connection With Cooling, Air Intake, Gas Exhaust Or Fuel Supply Of Propulsion Units In Vehicles"	6687
B60L	Propulsion Of Electrically-Propelled Vehicles 	3739
B60M	"Power Supply Lines, And Devices Along Rails, For Electrically- Propelled Vehicles "	95
B60N	Seats Specially Adapted For Vehicles; Vehicle Passenger Accommodation Not Otherwise Provided For	4734
B60P	"Vehicles Adapted For Load Transportation Or To Transport, To Carry, Or To Comprise Special Loads Or Objects "	2410
B60Q	"Arrangement Of Signalling Or Lighting Devices, The Mounting Or Supporting Thereof Or Circuits Therefor, For Vehicles In General"	3081
B60R	"Vehicles, Vehicle Fittings, Or Vehicle Parts, Not Otherwise Provided For"	12799
B60S	"Servicing, Cleaning, Repairing, Supporting, Lifting, Or Manoeuvring Of Vehicles, Not Otherwise Provided For"	1358
B60T	"Vehicle Brake Control Systems Or Parts Thereof; Brake Control Systems Or Parts Thereof, In General "	3656
B60V	Air-Cushion Vehicles	63
B60W	Conjoint Control Of Vehicle Sub-Units Of Different Type Or Different Function; Control Systems Specially Adapted For Hybrid Vehicles; Road Vehicle Drive Control Systems For Purposes Not Related To The Control Of A Particular Sub-Unit	3914
B60Y	Indexing Scheme Relating To Aspects Cross-Cutting Vehicle Technology	1139
B61B	Railway Systems; Equipment Therefor Not Otherwise Provided For 	223
B61C	Locomotives; Motor Railcars 	122
B61D	Body Details Or Kinds Of Railway Vehicles 	527
B61F	Rail Vehicle Suspensions	185
B61G	Couplings; Draught And Buffing Appliances 	67
B61H	Brakes Or Other Retarding Apparatus Peculiar To Rail Vehicles; Arrangements Or Dispositions Of Brakes Or Other Retarding Apparatus In Rail Vehicles 	84
B61J	Shifting Or Shunting Of Rail Vehicles 	28
B61K	Other Auxiliary Equipment For Railways 	132
B61L	Guiding Railway Traffic; Ensuring The Safety Of Railway Traffic 	386
B62B	Hand-Propelled Vehicles	2309
B62C	Vehicles Drawn By Animals	7
B62D	Motor Vehicles; Trailers 	7100
B62H	Cycle Stands; Supports Or Holders For Parking Or Storing Cycles; Appliances Preventing Or Indicating Unauthorized Use Or Theft Of Cycles; Locks Integral With Cycles; Devices For Learning To Ride Cycles	365
B62J	Cycle Saddles Or Seats; Auxiliary Devices Or Accessories Specially Adapted To Cycles And Not Otherwise Provided For	1711
B62K	"Cycles; Cycle Frames; Cycle Steering Devices; Rider-Operated Terminal Controls Specially Adapted For Cycles; Cycle Axle Suspensions; Cycle Side-Cars, Forecars, Or The Like"	2675
B62L	Brakes Specially Adapted For Cycles {	277
B62M	Rider Propulsion Of Wheeled Vehicles Or Sledges; Powered Propulsion Of Sledges Or {Single-Track} Cycles; Transmissions Specially Adapted For Such Vehicles 	1432
B63B	Ships Or Other Waterborne Vessels; Equipment For Shipping  	3749
