Group ,Definition
A01B,"Soil Working In Agriculture Or Forestry; Parts, Details, Or Accessories Of Agricultural Machines Or Implements, In General "
A01C,Planting; Sowing; Fertilising 
A01D,Harvesting; Mowing
A01F,Processing Of Harvested Produce; Hay Or Straw Presses; Devices For Storing Agricultural Or Horticultural Produce 
A01G,"Horticulture; Cultivation Of Vegetables, Flowers, Rice, Fruit, Vines, Hops Or Seaweed; Forestry; Watering "
A01H,New Plants Or Processes For Obtaining Them; Plant Reproduction By Tissue Culture Techniques
A01J,Manufacture Of Dairy Products 
A01K,"Animal Husbandry; Care Of Birds, Fishes, Insects; Fishing; Rearing Or Breeding Animals, Not Otherwise Provided For; New Breeds Of Animals"
A01L,Shoeing Of Animals
A01M,"Catching, Trapping Or Scaring Of Animals "
A01N,Preservation Of Bodies Of Humans Or Animals Or Plants Or Parts Thereof; Biocides
A21B,Bakers' Ovens; Machines Or Equipment For Baking 
A21C,Machines Or Equipment For Making Or Processing Doughs; Handling Baked Articles Made From Dough
A21D,Treatment
A22B,Slaughtering
A22C,"Processing Meat, Poultry, Or Fish "
A23B,Preserving
A23C,Dairy Products
A23D,Edible Oils Or Fats
A23F,"Coffee; Tea; Their Substitutes; Manufacture, Preparation, Or Infusion Thereof "
A23G,Cocoa; Cocoa Products
A23J,Protein Compositions For Foodstuffs; Working-Up Proteins For Foodstuffs; Phosphatide Compositions For Foodstuffs 
A23K,Fodder
A23L,"Foods, Foodstuffs, Or Non-Alcoholic Beverages, Not Covered By Subclasses A23B - A23J; Their Preparation Or Treatment"
A23N,"Machines Or Apparatus For Treating Harvested Fruit, Vegetables Or Flower Bulbs In Bulk, Not Otherwise Provided For; Peeling Vegetables Or Fruit In Bulk; Apparatus For Preparing Animal Feeding- Stuffs "
A23P,"Shaping Or Working Of Foodstuffs, Not Fully Covered By A Single Other Subclass"
A23V,"Indexing Scheme Relating To Foods, Foodstuffs Or Non-Alcoholic Beverages"
A23Y,Indexing Scheme Relating To Lactic Or Propionic Acid Bacteria Used In Foodstuffs Or Food Preparation
A24B,Manufacture Or Preparation Of Tobacco For Smoking Or Chewing; Tobacco; Snuff
A24C,Machines For Making Cigars Or Cigarettes
A24D,Cigars; Cigarettes; Tobacco Smoke Filters; Mouthpieces For Cigars Or Cigarettes; Manufacture Of Tobacco Smoke Filters Or Mouthpieces
A24F,Smokers' Requisites; Match Boxes; Simulated Smoking Devices 
A41B,Shirts; Underwear; Baby Linen; Handkerchiefs
A41C,Corsets; Brassieres
A41D,Outerwear; Protective Garments; Accessories
A41F,Garment Fastenings; Suspenders
A41G,Artificial Flowers; Wigs; Masks; Feathers
A41H,Appliances Or Methods For Making Clothes
A42B,Hats; Head Coverings 
A42C,Manufacturing Or Trimming Hats Or Other Head Coverings
A43B,Characteristic Features Of Footwear; Parts Of Footwear
A43C,Fastenings Or Attachments Of Footwear; Laces In General
A43D,"Machines, Tools, Equipment Or Methods For Manufacturing Or Repairing Footwear"
A44B,"Buttons, Pins, Buckles, Slide Fasteners, Or The Like "
A44C,Jewellery; Bracelets; Other Personal Adornments; Coins
A44D,"Indexing Scheme Relating To Buttons, Pins, Buckles Or Slide Fasteners, And To Jewellery, Bracelets Or Other Personal Adornments"
A45B,Walking Sticks 
A45C,Purses; Luggage; Hand Carried Bags
A45D,Hairdressing Or Shaving Equipment; Manicuring Or Other Cosmetic Treatment 
A45F,Travelling Or Camp Equipment: Sacks Or Packs Carried On The Body
A46B,Brushes 
A46D,Manufacture Of Brushes
A47B,Tables; Desks; Office Furniture; Cabinets; Drawers; General Details Of Furniture 
A47C,Chairs 
A47D,Furniture Specially Adapted For Children 
A47F,"Special Furniture, Fittings, Or Accessories For Shops, Storehouses, Bars, Restaurants Or The Like; Paying Counters"
A47G,Household Or Table Equipment 
A47H,Furnishings For Windows Or Doors 
A47J,Kitchen Equipment; Coffee Mills; Spice Mills; Apparatus For Making Beverages
A47K,Sanitary Equipment Not Otherwise Provided For 
A47L,Domestic Washing Or Cleaning 
A61B,Diagnosis; Surgery; Identification 
A61C,Dentistry; Apparatus Or Methods For Oral Or Dental Hygiene 
A61D,"Veterinary Instruments, Implements, Tools, Or Methods"
A61F,"Filters Implantable Into Blood Vessels; Prostheses; Devices Providing Patency To, Or Preventing Collapsing Of, Tubular Structures Of The Body"
A61G,"Transport, Personal Conveyances, Or Accommodation Specially Adapted For Patients Or Disabled Persons "
A61H,Physical Therapy Apparatus
A61J,Containers Specially Adapted For Medical Or Pharmaceutical Purposes; Devices Or Methods Specially Adapted For Bringing Pharmaceutical Products Into Particular Physical Or Administering Forms; Devices For Administering Food Or Medicines Orally; Baby Comforters; Devices For Receiving Spittle
A61K,"Preparations For Medical, Dental, Or Toilet Purposes "
A61L,"Methods Or Apparatus For Sterilising Materials Or Objects In General; Disinfection, Sterilisation, Or Deodorisation Of Air; Chemical Aspects Of Bandages, Dressings, Absorbent Pads, Or Surgical Articles; Materials For Bandages, Dressings, Absorbent Pads, Or Surgical Articles "
A61M,"Devices For Introducing Media Into, Or Onto, The Body "
A61N,Electrotherapy; Magnetotherapy; Radiation Therapy; Ultrasound Therapy 
A61P,Specific Therapeutic Activity Of Chemical Compounds Or Medicinal Preparations
A61Q,Specific Use Of Cosmetics Or Similar Toilet Preparations
A62B,"Devices, Apparatus Or Methods For Life-Saving "
A62C,Fire-Fighting 
A62D,Chemical Means For Extinguishing Fires Or For Combating Or Protecting Against Harmful Chemical Agents; Chemical Materials For Use In Breathing Apparatus
A63B,"Apparatus For Physical Training, Gymnastics, Swimming, Climbing, Or Fencing; Ball Games; Training Equipment "
A63C,"Skates; Skis; Roller Skates; Design Or Layout Of Courts, Rinks Or The Like "
A63D,Bowling Games
A63F,"Card, Board, Or Roulette Games; Indoor Games Using Small Moving Playing Bodies; Video Games; Games Not Otherwise Provided For"
A63G,Merry-Go-Rounds; Swings; Rocking-Horses; Chutes; Switchbacks; Similar Devices For Public Amusement
A63H,Toys
A63J,"Devices For Theatres, Circuses, Or The Like; Conjuring Appliances Or The Like"
A63K,Racing; Riding Sports; Equipment Or Accessories Therefor 
B01B,Boiling; Boiling Apparatus {; Evaporation; Evaporation Apparatus}
B01D,Separation 
B01F,Mixing
B01J,Chemical Or Physical Processes
B01L,Chemical Or Physical Laboratory Apparatus For General Use 
B02B,Preparing Grain For Milling; Refining Granular Fruit To Commercial Products By Working The Surface 
B02C,"Crushing, Pulverising, Or Disintegrating In General; Milling Grain "
B03B,Separating Solid Materials Using Liquids Or Using Pneumatic Tables Or Jigs 
B03C,Magnetic Or Electrostatic Separation Of Solid Materials From Solid Materials Or Fluids; Separation By High-Voltage Electric Fields 
B03D,Flotation; Differential Sedimentation 
B04B,Centrifuges 
B04C,Apparatus Using Free Vortex Flow
B05B,Spraying Apparatus; Atomising Apparatus; Nozzles 
B05C,"Apparatus For Applying Liquids Or Other Fluent Materials To Surfaces, In General "
B05D,"Processes For Applying Liquids Or Other Fluent Materials To Surfaces, In General "
B06B,"Methods Or Apparatus For Generating Or Transmitting Mechanical Vibrations Of Infrasonic, Sonic, Or Ultrasonic Frequency, {E.G.} For Performing Mechanical Work In General "
B07B,"Seperating Solids From Solids By Sieving, Screening, Or Sifting Or By Using Gas Currents; Other Separating By Dry Methods Applicable To Bulk Material"
B07C,"Postal Sorting; Sorting Individual Articles, Or Bulk Material Fit To Be Sorted Piece-Meal"
B08B,Cleaning In General; Prevention Of Fouling In General 
B09B,Disposal Of Solid Waste
B09C,Reclamation Of Contaminated Soil 
B21B,Rolling Of Metal 
B21C,"Manufacture Of Metal Sheets, Wire, Rods, Tubes Or Profiles, Otherwise Than By Rolling; Auxiliary Operations Used In Connection With Metal-Working Without Essentially Removing Material"
B21D,"Working Or Processing Of Sheet Metal Or Metal Tubes, Rods Or Profiles Without Essentially Removing Material; Punching Metal "
B21F,Working Or Processing Of Metal Wire 
B21G,"Making Needles, Pins Or Nails Of Metal"
B21H,Making Particular Metal Objects By Rolling
B21J,Forging; Hammering; Pressing Metal; Riveting; Forge Furnaces 
B21K,Making Forged Or Pressed Metal Products
B21L,Making Metal Chains 
B22C,Foundry Moulding 
B22D,Casting Of Metals; Casting Of Other Substances By The Same Processes Or Devices 
B22F,Working Metallic Powder; Manufacture Of Articles From Metallic Powder; Making Metallic Powder 
B23B,Turning; Boring 
B23C,Milling 
B23D,"Planing; Slotting; Shearing; Broaching; Sawing; Filing; Scraping; Like Operations For Working Metal By Removing Material, Not Otherwise Provided For "
B23F,Making Gears Or Toothed Racks 
B23G,"Thread Cutting; Working Of Screws, Bolt Heads, Or Nuts, In Conjunction Therewith "
B23H,Working Of Metal By The Action Of A High Concentration Of Electric Current On A Workpiece Using An Electrode Which Takes The Place Of A Tool; Such Working Combined With Other Forms Of Working Of Metal 
B23K,Soldering Or Unsoldering; Welding; Cladding Or Plating By Soldering Or Welding; Cutting By Applying Heat Locally
B23P,Other Working Of Metal; Combined Operations; Universal Machine Tools 
B23Q,"Details, Components, Or Accessories For Machine Tools"
B24B,"Machines, Devices, Or Processes For Grinding Or Polishing "
B24C,Abrasive Or Related Blasting With Particulate Material
B24D,"Tools For Grinding, Buffing, Or Sharpening "
B25B,"Tools Or Bench Devices Not Otherwise Provided For, For Fastening, Connecting, Disengaging Or Holding"
B25C,Hand-Held Nailing Or Stapling Tools; Manually Operated Portable Stapling Tools 
B25D,Percussive Tools {
B25F,Combination Or Multi-Purpose Tools Not Otherwise Provided For; Details Or Components Of Portable Power-Driven Tools Not Particularly Related To The Operations Performed And Not Otherwise Provided For {
B25G,Handles For Hand Implements 
B25H,Workshop Equipment
B25J,Manipulators; Chambers Provided With Manipulation Devices 
B26B,Hand-Held Cutting Tools Not Otherwise Provided For 
B26D,"Cutting; Details Common To Machines For Perforating, Punching, Cutting-Out, Stamping-Out Or Severing "
B26F,Perforating; Punching; Cutting-Out; Stamping-Out; Severing By Means Other Than Cutting 
B27B,Saws For Wood Or Similar Material; Components Or Accessories Therefor 
B27C,"Planing, Drilling, Milling, Turning Or Universal Machines For Wood Or Similar Material "
B27D,Working Veneer Or Plywood 
B27F,Dovetailed Work; Tenons; Slotting Machines For Wood Or Similar Material; Nailing Or Stapling Machines 
B27G,Accessory Machines Or Apparatus For Working Wood Or Similar Materials; Tools For Working Wood Or Similar Materials 
B27H,Bending Wood Or Similar Material; Cooperage; Making Wheels From Wood Or Similar Material
B27J,"Mechanical Working Of Cane, Cork, Or Similar Materials"
B27K,"Processes, Apparatus Or Selection Of Substances For Impregnating, Staining, Dyeing, Bleaching Of Wood Or Similar Materials, Or Treating Of Wood Or Similar Materials With Permeant Liquids, Not Otherwise Provided For "
B27L,Removing Bark Or Vestiges Of Branches 
B27M,Working Of Wood Not Provided For In Subclasses B27B - B27L; Manufacture Of Specific Wooden Articles
B27N,"Manufacture By Dry Processes Of Articles, With Or Without Organic Binding Agents, Made From Particles Or Fibres Consisting Of Wood Or Other Lignocellulosic Or Like Organic Material "
B28B,"Shaping Clay Or Other Ceramic Compositions, Slag, Or Mixtures Containing Cementitious Material"
B28C,Preparing Clay; Producing Mixtures Containing Clay Or Cementitious Material
B28D,Working Stone Or Stone-Like Materials
B29B,Preparation Or Pretreatment Of The Material To Be Shaped; Making Granules Or Preforms; Recovery Of Plastics Or Other Constituents Of Waste Material Containing Plastics
B29C,"Shaping Or Joining Of Plastics; Shaping Of Material In A Plastic State, Not Otherwise Provided For; After-Treatment Of The Shaped Products"
B29D,Producing Particular Articles From Plastics Or From Substances In A Plastic State 
B29K,"Indexing Scheme Associated With Subclasses B29B, B29C Or B29D, Relating To Moulding Materials Or To Materials For {Moulds, } Reinforcements, Fillers Or Preformed Parts"
B29L,"Indexing Scheme Associated With Subclass B29C, Relating To Particular Articles"
B30B,Presses In General 
B31B,"Making Containers Of Paper, Cardboard Or Material Worked In A Manner Analogous To Paper "
B31C,Making Wound Articles
B31D,"Making Articles Of Paper, Cardboard Or Material Worked In A Manner Analogous To Paper, Not Provided For In Subclasses B31B Or B31C "
B31F,"Mechanical Working Or Deformation Of Paper, Cardboard Or Material Worked In A Manner Analogous To Paper "
B32B,"Layered Products, I.E. Products Built-Up Of Strata Of Flat Or Non-Flat"
B33Y,"Additive Manufacturing, I.E. Manufacturing Of Three-Dimensional [3-D] Objects By Additive Deposition, Additive Agglomeration Or Additive Layering"
B41B,"Machines Or Accessories For Making, Setting, Or Distributing Type; Type; Photographic Or Photoelectric Composing Devices "
B41C,Processes For The Manufacture Or Reproduction Of Printing Surfaces 
B41D,Apparatus For The Mechanical Reproduction Of Printing Surfaces For Stereotype Printing; Shaping Elastic Or Deformable Material To Form Printing Surfaces 
B41F,Printing Machines Or Presses 
B41G,"Apparatus For Bronze Printing, Line Printing, Or For Bordering Or Edging Sheets Or Like Articles; Auxiliary For Perforating In Conjunction With Printing "
B41J,"Typewriters; Selective Printing Mechanisms, {E.G. Ink-Jet Printers, Thermal Printers}, I.E. Mechanisms Printing Otherwise Than From A Forme; Correction Of Typographical Errors "
B41K,Stamps; Stamping Or Numbering Apparatus Or Devices 
B41L,"Apparatus Or Devices For Manifolding, Duplicating, Or Printing For Office Or Other Commercial Purposes; Addressing Machines Or Like Series-Printing Machines "
B41M,"Printing, Duplicating, Marking, Or Copying Processes; Colour Printing, "
B41N,Printing Plates Or Foils 
B41P,"Indexing Scheme Relating To Printing, Lining Machines, Typewriters, And To Stamps"
B42B,"Permanently Attaching Together Sheets, Quires Or Signatures Or Permanently Attaching Objects Thereto "
B42C,Bookbinding 
B42D,Books; Book Covers; Loose Leaves; Printed Matter Characterised By Identification Or Security Features; Printed Matter Of Special Format Or Style Not Otherwise Provided For; Devices For Use Therewith And Not Otherwise Provided For; Movable-Strip Writing Or Reading Apparatus
B42F,Sheets Temporarily Attached Together; Filing Appliances; File Cards; Indexing 
B42P,"Indexing Scheme Relating To Books, Filing Appliances Or The Like"
B43K,Implements For Writing Or Drawing 
B43L,Articles For Writing Or Drawing Upon; {Writing Or Drawing Aids;} Accessories For Writing Or Drawing 
B43M,Bureau Accessories Not Otherwise Provided For 
B44B,"Machines, Apparatus Or Tools For Artistic Work"
B44C,Producing Decorative Effects 
B44D,"Painting Or Artistic Drawing, Not Otherwise Provided For; Preserving Paintings; Surface Treatment To Obtain Special Artistic Surface Effects Or Finishes "
B44F,Special Designs Or Pictures
B60B,Vehicle Wheels 
B60C,Vehicle Tyres 
B60D,Vehicle Connections 
B60F,Vehicles For Use Both On Rail And On Road; Amphibious Or Like Vehicles; Convertible Vehicles 
B60G,Vehicle Suspension Arrangements 
B60H,"Arrangements Or Adaptations Of Heating, Cooling, Ventilating, Or Other Air-Treating Devices Specially For Passenger Or Goods Spaces Of Vehicles"
B60J,"Windows, Windscreens, Non-Fixed Roofs, Doors, Or Similar Devices For Vehicles; Removable External Protective Coverings Specially Adapted For Vehicles "
B60K,"Arrangement Or Mounting Of Propulsion Units Or Of Transmissions In Vehicles; Arrangement Or Mounting Of Plural Diverse Prime-Movers In Vehicles; Auxiliary Drives For Vehicles; Instrumentation Or Dashboards For Vehicles; Arrangements In Connection With Cooling, Air Intake, Gas Exhaust Or Fuel Supply Of Propulsion Units In Vehicles"
B60L,Propulsion Of Electrically-Propelled Vehicles 
B60M,"Power Supply Lines, And Devices Along Rails, For Electrically- Propelled Vehicles "
B60N,Seats Specially Adapted For Vehicles; Vehicle Passenger Accommodation Not Otherwise Provided For
B60P,"Vehicles Adapted For Load Transportation Or To Transport, To Carry, Or To Comprise Special Loads Or Objects "
B60Q,"Arrangement Of Signalling Or Lighting Devices, The Mounting Or Supporting Thereof Or Circuits Therefor, For Vehicles In General"
B60R,"Vehicles, Vehicle Fittings, Or Vehicle Parts, Not Otherwise Provided For"
B60S,"Servicing, Cleaning, Repairing, Supporting, Lifting, Or Manoeuvring Of Vehicles, Not Otherwise Provided For"
B60T,"Vehicle Brake Control Systems Or Parts Thereof; Brake Control Systems Or Parts Thereof, In General "
B60V,Air-Cushion Vehicles
B60W,Conjoint Control Of Vehicle Sub-Units Of Different Type Or Different Function; Control Systems Specially Adapted For Hybrid Vehicles; Road Vehicle Drive Control Systems For Purposes Not Related To The Control Of A Particular Sub-Unit
B60Y,Indexing Scheme Relating To Aspects Cross-Cutting Vehicle Technology
B61B,Railway Systems; Equipment Therefor Not Otherwise Provided For 
B61C,Locomotives; Motor Railcars 
B61D,Body Details Or Kinds Of Railway Vehicles 
B61F,Rail Vehicle Suspensions
B61G,Couplings; Draught And Buffing Appliances 
B61H,Brakes Or Other Retarding Apparatus Peculiar To Rail Vehicles; Arrangements Or Dispositions Of Brakes Or Other Retarding Apparatus In Rail Vehicles 
B61J,Shifting Or Shunting Of Rail Vehicles 
B61K,Other Auxiliary Equipment For Railways 
B61L,Guiding Railway Traffic; Ensuring The Safety Of Railway Traffic 
B62B,Hand-Propelled Vehicles
B62C,Vehicles Drawn By Animals
B62D,Motor Vehicles; Trailers 
B62H,Cycle Stands; Supports Or Holders For Parking Or Storing Cycles; Appliances Preventing Or Indicating Unauthorized Use Or Theft Of Cycles; Locks Integral With Cycles; Devices For Learning To Ride Cycles
B62J,Cycle Saddles Or Seats; Auxiliary Devices Or Accessories Specially Adapted To Cycles And Not Otherwise Provided For
B62K,"Cycles; Cycle Frames; Cycle Steering Devices; Rider-Operated Terminal Controls Specially Adapted For Cycles; Cycle Axle Suspensions; Cycle Side-Cars, Forecars, Or The Like"
B62L,Brakes Specially Adapted For Cycles {
B62M,Rider Propulsion Of Wheeled Vehicles Or Sledges; Powered Propulsion Of Sledges Or {Single-Track} Cycles; Transmissions Specially Adapted For Such Vehicles 
B63B,Ships Or Other Waterborne Vessels; Equipment For Shipping  
B63C,"Launching, Hauling-Out, Or Dry-Docking Of Vessels; Life-Saving In Water; Equipment For Dwelling Or Working Under Water; Means For Salvaging Or Searching For Underwater Objects "
