Group ,Definition
B63G,Offensive Or Defensive Arrangements On Vessels; Mine-Laying; Mine-Sweeping; Submarines; Aircraft Carriers 
B63H,Marine Propulsion Or Steering 
B63J,Auxiliaries On Vessels
B64B,Lighter-Than Air Aircraft
B64C,Aeroplanes; Helicopters 
B64D,Equipment For Fitting In Or To Aircraft; Flying Suits; Parachutes; Arrangements Or Mounting Of Power Plants Or Propulsion Transmissions In Aircraft
B64F,"Ground Or Aircraft-Carrier-Deck Installations Specially Adapted For Use In Connection With Aircraft; Designing, Manufacturing, Assembling, Cleaning, Maintaining Or Repairing Aircraft, Not Otherwise Provided For; Handling, Transporting, Testing Or Inspecting Aircraft Components, Not Otherwise Provided For"
B64G,Cosmonautics; Vehicles Or Equipment Therefor 
B65B,"Machines, Apparatus Or Devices For, Or Methods Of, Packaging Articles Or Materials; Unpacking "
B65C,"Labelling Or Tagging Machines, Apparatus, Or Processes "
B65D,Containers For Storage Or Transport Of Articles Or Materials
B65F,Gathering Or Removal Of Domestic Or Like Refuse 
B65G,Transport Or Storage Devices
B65H,Handling Thin Or Filamentary Material
B66B,Elevators; Escalators Or Moving Walkways 
B66C,"Cranes; Load-Engaging Elements Or Devices For Cranes, Capstans, Winches, Or Tackles "
B66D,Capstans; Winches; Tackles
B66F,"Hoisting, Lifting, Hauling Or Pushing, Not Otherwise Provided For"
B67B,"Applying Closure Members To Bottles Jars, Or Similar Containers; Opening Closed Containers "
B67C,"Cleaning, Filling With Liquids Or Semiliquids, Or Emptying, Of Bottles, Jars, Cans, Casks, Barrels, Or Similar Containers, Not Otherwise Provided For; Funnels"
B67D,"Dispensing, Delivering Or Transferring Liquids, Not Otherwise Provided For "
B68B,Harness; Devices Used In Connection Therewith; Whips Or The Like
B68C,Saddles; Stirrups
B68F,"Making Articles From Leather, Canvas, Or The Like"
B68G,"Methods, Equipment, Or Machines For Use In Upholstering; Upholstery Not Otherwise Provided For"
B81B,Microstructural Devices Or Systems
B81C,Processes Or Apparatus Specially Adapted For The Manufacture Or Treatment Of Microstructural Devices Or Systems 
B82B,"Nanostructures Formed By Manipulation Of Individual Atoms, Molecules, Or Limited Collections Of Atoms Or Molecules As Discrete Units; Manufacture Or Treatment Thereof"
B82Y,Specific Uses Or Applications Of Nanostructures; Measurement Or Analysis Of Nanostructures; Manufacture Or Treatment Of Nanostructures
C01B,Non-Metallic Elements; Compounds Thereof; {Metalloids Or Compounds Thereof Not Covered By Subclass C01C}
C01C,Ammonia; Cyanogen; Compounds Thereof 
C01D,"Compounds Of Alkali Metals, I.E. Lithium, Sodium, Potassium, Rubidium, Caesium, Or Francium "
C01F,"Compounds Of The Metals Beryllium, Magnesium, Aluminium, Calcium, Strontium, Barium, Radium, Thorium, Or Of The Rare-Earth Metals "
C01G,Compounds Containing Metals Not Covered By Subclasses C01D Or C01F 
C01P,Indexing Scheme Relating To Structural And Physical Aspects Of Solid Inorganic Compounds
C02F,"Treatment Of Water, Waste Water, Sewage, Or Sludge "
C03B,"Manufacture, Shaping, Or Supplementary Processes"
C03C,"Chemical Composition Of Glasses, Glazes, Or Vitreous Enamels; Surface Treatment Of Glass; Surface Treatment Of Fibres Or Filaments Made From Glass, Minerals Or Slags; Joining Glass To Glass Or Other Materials"
C04B,"Lime, Magnesia; Slag; Cements; Compositions Thereof"
C05B,Phosphatic Fertilisers
C05C,Nitrogenous Fertilisers
C05D,"Inorganic Fertilisers Not Covered By Subclasses C05B, C05C; Fertilisers Producing Carbon Dioxide"
C05F,"Organic Fertilisers Not Covered By Subclasses C05B, C05C"
C05G,Mixtures Of Fertilisers Covered Individually By Different Subclasses Of Class C05; Mixtures Of One Or More Fertilisers With Materials Not Having A Specific Fertilising Activity
C06B,Explosives Or Thermic Compositions 
C06C,Detonating Or Priming Devices; Fuses 
C06D,Means For Generating Smoke Or Mist; Gas-Attack Compositions; Generation Of Gas For Blasting Or Propulsion 
C06F,Matches; Manufacture Of Matches
C07B,General Methods Of Organic Chemistry; Apparatus Therefor 
C07C,Acyclic Or Carbocyclic Compounds
C07D,Heterocyclic Compounds
C07F,"Acyclic, Carbocyclic Or Heterocyclic Compounds Containing Elements Other Than Carbon, Hydrogen, Halogen, Oxygen, Nitrogen, Sulfur, Selenium Or Tellurium "
C07G,Compounds Of Unknown Constitution
C07H,Sugars; Derivatives Thereof; Nucleosides; Nucleotides; Nucleic Acids 
C07J,Steroids 
C07K,Peptides 
C08B,Polysaccharides; Derivatives Thereof 
C08C,Treatment Or Chemical Modification Of Rubbers
C08F,Macromolecular Compounds Obtained By Reactions Only Involving Carbon-To-Carbon Unsaturated Bonds
C08G,Macromolecular Compounds Obtained Otherwise Than By Reactions Only Involving Unsaturated Carbon-To-Carbon Bonds
C08H,Derivatives Of Natural Macromolecular Compounds 
C08J,"Working-Up; General Processes Of Compounding; After-Treatment Not Covered By Subclasses C08B, C08C, C08F, C08G "
C08K,Use Of Inorganic Or Non-Macromolecular Organic Substances As Compounding Ingredients 
C08L,Compositions Of Macromolecular Compounds 
C09B,Organic Dyes Or Closely-Related Compounds For Producing Dyes {
C09C,"Treatment Of Inorganic Materials, Other Than Fibrous Fillers, To Enhance Their Pigmenting Or Filling Properties "
C09D,Coating Compositions
C09F,Natural Resins; French Polish; Drying-Oils; Driers 
C09G,Polishing Compositions Other Than French Polish; Ski Waxes
C09H,Preparation Of Glue Or Gelatine
C09J,Adhesives; Non-Mechanical Aspects Of Adhesive Processes In General; Adhesive Processes Not Provided For Elsewhere; Use Of Material As Adhesives 
C09K,"Materials For Miscellaneous Applications, Not Provided For Elsewhere"
C10B,"Destructive Distillation Of Carbonageous Materials For Production Of Gas, Coke, Tar, Or Similar Materials "
C10C,"Working-Up Pitch, Asphalt, Bitumen, Tar; Pyroligneous Acid "
C10F,Drying Or Working-Up Of Peat
C10G,Cracking Hydrocarbon Oils; Production Of Liquid Hydrocarbon Mixtures
C10H,Production Of Acetylene By Wet Methods {
C10J,"Production Of Producer Gas, Water-Gas, Synthesis Gas From Solid Carbonaceous Material, Or Mixtures Containing These Gases "
C10K,Purifying Or Modifying The Chemical Composition Of Combustible Gases Containing Carbon Monoxide
C10L,Fuels Not Otherwise Provided For 
C10M,Lubricating Compositions 
C10N,Indexing Scheme Associated With Subclass C10M Relating To Lubricating Compositions
C11B,Producing 
C11C,"Fatty Acids From Fats, Oils Or Waxes; Candles; Fats, Oils Or Fatty Acids By Chemical Modification Of Fats, Oils, Or Fatty Acids Obtained Therefrom"
C11D,Detergent Compositions 
C12C,Beer; Preparation Of Beer By Fermentation 
C12F,Recovery Of By-Products Of Fermented Solutions 
C12G,Wine; Preparation Thereof; Alcoholic Beverages 
C12H,"Pasteurisation, Sterilisation, Preservation, Purification, Clarification Or Ageing Of Alcoholic Beverages; Methods For Altering The Alcohol Content Of Fermented Solutions Or Alcoholic Beverages "
C12J,Vinegar; Preparation Or Purification Thereof
C12L,Pitching Or Depitching Machines; Cellar Tools 
C12M,"Apparatus For Enzymology Or Microbiology; {Apparatus For Culturing Microorganisms For Producing Biomass, For Growing Cells Or For Obtaining Fermentation Or Metabolic Products, I.E. Bioreactors Or Fermenters}"
C12N,"Microorganisms Or Enzymes; Compositions Thereof; Propagating, Preserving, Or Maintaining Microorganisms; Mutation Or Genetic Engineering; Culture Media "
C12P,Fermentation Or Enzyme-Using Processes To Synthesise A Desired Chemical Compound Or Composition Or To Separate Optical Isomers From A Racemic Mixture {
C12Q,"Measuring Or Testing Processes Involving Enzymes, Nucleic Acids Or Microorganisms "
C12R,Processes Using Microorganisms
C12Y,Enzymes
C13B,Production Of Sucrose; Apparatus Specially Adapted Therefor 
C13K,"Saccharides, Other Than Sucrose, Obtained From Natural Sources Or By Hydrolysis Of Naturally Occurring Di-, Oligo- Or Polysaccharides "
C14B,"Mechanical Treatment Or Processing Of Skins, Hides Or Leather In General; Pelt-Shearing Machines; Intestine-Splitting Machines "
C14C,"Chemical Treatment Of Hides, Skins Or Leather"
C21B,Manufacture Of Iron Or Steel 
C21C,Processing Of Pig-Iron
C21D,"Modifying The Physical Structure Of Ferrous Metals; General Devices For Heat Treatment Of Ferrous Or Non-Ferrous Metals Or Alloys; Making Metal Malleable By Decarburisation, Tempering Or Other Treatments "
C22B,Production And Refining Of Metals 
C22C,Alloys 
C22F,Changing The Physical Structure Of Non-Ferrous Metals And Non-Ferrous Alloys 
C23C,"Coating Metallic Material; Coating Material With Metallic Material; Surface Treatment Of Metallic Material By Diffusion Into The Surface, By Chemical Conversion Or Substitution; Coating By Vacuum Evaporation, By Sputtering, By Ion Implantation Or By Chemical Vapour Deposition, In General "
C23D,"Enamelling Of, Or Applying A Vitreous Layer To, Metals "
C23F,Non-Mechanical Removal Of Metallic Material From Surface 
C23G,Cleaning Or Degreasing Of Metallic Material By Chemical Methods Other Than Electrolysis 
C25B,Electrolytic Or Electrophoretic Processes For The Production Of Compounds Or Non-Metals; Apparatus Therefor 
C25C,"Processes For The Electrolytic Production, Recovery Or Refining Of Metals; Apparatus Therefor"
C25D,Processes For The Electrolytic Or Electrophoretic Production Of Coatings; Electroforming; Apparatus Therefor
C25F,Processes For The Electrolytic Removal Of Materials From Objects; Apparatus Therefor
C30B,Single-Crystal-Growth 
C40B,Combinatorial Chemistry; Libraries
D01B,Mechanical Treatment Of Natural Fibrous Or Filamentary Material To Obtain Fibres Of Filaments
D01C,Chemical Treatment Of Natural Filamentary Or Fibrous Material To Obtain Filaments Or Fibres For Spinning; Carbonising Rags To Recover Animal Fibres
D01D,"Mechanical Methods Or Apparatus In The Manufacture Of Artificial Filaments, Threads, Fibres, Bristles Or Ribbons"
D01F,"Chemical Features In The Manufacture Of Artificial Filaments, Threads, Fibres, Bristles Or Ribbons; Apparatus Specially Adapted For The Manufacture Of Carbon Filaments"
D01G,Preliminary Treatment Of Fibres
D01H,Spinning Or Twisting 
D02G,"Crimping Or Curling Fibres, Filaments, Threads, Or Yarns; Yarns Or Threads"
D02H,"Warping, Beaming Or Leasing"
D02J,"Finishing Or Dressing Of Filaments, Yarns, Threads, Cords, Ropes Or The Like "
D03C,Shedding Mechanisms; Pattern Cards Or Chains; Punching Of Cards; Designing Patterns
D03D,Woven Fabrics; Methods Of Weaving; Looms
D03J,Auxiliary Weaving Apparatus; Weavers' Tools; Shuttles
D04B,Knitting
D04C,"Braiding Or Manufacture Of Lace, Including Bobbin-Net Or Carbonised Lace; Braiding Machines; Braid; Lace "
D04D,"Trimmings; Ribbons, Tapes Or Bands, Not Otherwise Provided For "
D04G,Making Nets By Knotting Of Filamentary Material; Making Knotted Carpets Or Tapestries; Knotting Not Otherwise Provided For 
D04H,Making Textile Fabrics
D05B,Sewing 
D05C,Embroidering; Tufting 
D05D,"Indexing Scheme Associated With Subclasses D05B And D05C, Relating To Sewing, Embroidering And Tufting"
D06B,"Treating Textile Materials Using Liquids, Gases Or Vapours "
D06C,"Finishing, Dressing, Tentering Or Stretching Textile Fabrics"
D06F,"Laundering, Drying, Ironing, Pressing Or Folding Textile Articles"
D06G,"Mechanical Or Pressure Cleaning Of Carpets, Rugs, Sacks, Hides, Or Other Skin Or Textile Articles Or Fabrics; Turning Inside-Out Flexible Tubular Or Other Hollow Articles"
D06H,"Marking, Inspecting, Seaming Or Severing Textile Materials "
D06J,"Pleating, Kilting Or Goffering Textile Fabrics Or Wearing Apparel "
D06L,"Dry-Cleaning, Washing Or Bleaching Fibres, Filaments, Threads, Yarns, Fabrics, Feathers Or Made-Up Fibrous Goods; Bleaching Leather Or Furs"
D06M,"Treatment, Not Provided For Elsewhere In Class D06, Of Fibres, Threads, Yarns, Fabrics, Feathers Or Fibrous Goods Made From Such Materials"
D06N,"Wall, Floor, Or Like Covering Materials"
D06P,"Dyeing Or Printing Textiles; Dyeing Leather, Furs Or Solid Macromolecular Substances In Any Form"
D06Q,Decorating Textiles 
D07B,Ropes Or Cables In General 
D10B,"Indexing Scheme Associated With Sublasses Of Section D, Relating To Textiles"
D21B,Fibrous Raw Materials Or Their Mechanical Treatment
D21C,Production Of Cellulose By Removing Non-Cellulose Substances From Cellulose-Containing Materials; Regeneration Of Pulping Liquors; Apparatus Therefor
D21D,Treatment Of The Materials Before Passing To The Paper-Making Machine
D21F,Paper-Making Machines; Methods Of Producing Paper Thereon
D21G,Calenders; Accessories For Paper-Making Machines 
D21H,Pulp Compositions; Preparation Thereof Not Covered By Subclasses D21C Or D21D; Impregnating Or Coating Of Paper; Treatment Of Finished Paper Not Covered By Class B31 Or Subclass D21G; Paper Not Otherwise Provided For
D21J,Fibreboard; Manufacture Of Articles From Cellulosic Fibrous Suspensions Or From Papier-Mache 
E01B,Permanent Way; Permanent-Way Tools; Machines For Making Railways Of All Kinds 
E01C,"Construction Of, Or Surfaces For, Roads, Sports Grounds, Or The Like; Machines Or Auxiliary Tools For Construction Or Repair "
E01D,"Construction Of Bridges, {Elevated Roadways} Or Viaducts; Assembly Of Bridges "
E01F,"Additional Work, Such As Equipping Roads Or The Construction Of Platforms, Helicopter Landing Stages, Signs, Snow Fences, Or The Like"
E01H,Street Cleaning; Cleaning Of Permanent Ways; Cleaning Beaches; Dispersing {Or Preventing} Fog In General {Cleaning Street Or Railway Furniture Or Tunnel Walls} 
E02B,Hydraulic Engineering 
E02C,Ship-Lifting Devices Or Mechanisms
E02D,Foundations; Excavations; Embankments 
E02F,Dredging; Soil-Shifting 
E03B,"Installations Or Methods For Obtaining, Collecting, Or Distributing Water "
E03C,Domestic Plumbing Installations For Fresh Water Or Waste Water 
E03D,Water-Closets Or Urinals With Flushing Devices; Flushing Valves Therefor
E03F,Sewers; Cesspools
E04B,General Building Constructions; Walls
E04C,Structural Elements; Building Materials 
E04D,Roof Coverings; Sky-Lights; Gutters; Roof-Working Tools 
E04F,Finishing Work On Buildings
E04G,"Scaffolding; Forms; Shuttering; Building Implements Or Other Building Aids, Or Their Use; Handling Building Materials On The Site; Repairing, Breaking-Up Or Other Work On Existing Buildings"
E04H,"Buildings Or Like Structures For Particular Purposes; Swimming Or Splash Baths Or Pools; Masts; Fencing; Tents Or Canopies, In General "
E05B,Locks; Accessories Therefor; Handcuffs
E05C,"Bolts Or Fastening Devices For Wings, Specially For Doors Or Windows "
E05D,"Hinges Or Other Suspension Devices For Doors, Windows Or Wings "
E05F,"Devices For Moving Wings Into Open Or Closed Position; Checks For Wings; Wing Fittings Not Otherwise Provided For, Concerned With The Functioning Of The Wing"
E05G,Safes Or Strong-Rooms For Valuables; Bank Protection Devices; Safety Transaction Partitions 
E05Y,"Indexing Scheme Relating To Hinges Or Other Suspension Devices For Doors, Windows Or Wings And Devices For Moving Wings Into Open Or Closed Position, Checks For Wings And Wing Fittings Not Otherwise Provided For, Concerned With The Functioning Of The Wing"
E06B,"Fixed Or Movable Closures For Openings In Buildings, Vehicles, Fences Or Like Enclosures In General"
E06C,Ladders 
E21B,Earth Drilling
E21C,Mining Or Quarrying
E21D,Shafts; Tunnels; Galleries; Large Underground Chambers 
E21F,"Safety Devices, Transport, Filling-Up, Rescue, Ventilation, Or Draining In Or Of Mines Or Tunnels"
F01B,"Machines Or Engines, In General Or Of Positive-Displacement Type"
F01C,Rotary-Piston Or Oscillating-Piston Machines Or Engines 
F01D,Non-Positive Displacement Machines Or Engines
F01K,Steam Engine Plants; Steam Accumulators; Engine Plants Not Otherwise Provided For; Engines Using Special Working Fluids Or Cycles 
F01L,Cyclically Operating Valves For Machines Or Engines 
F01M,Lubricating Of Machines Or Engines In General; Lubricating Internal Combustion Engines; Crankcase Ventilating
F01N,Gas-Flow Silencers Or Exhaust Apparatus For Machines Or Engines In General; Gas-Flow Silencers Or Exhaust Apparatus For Internal Combustion Engines 
F01P,Cooling Of Machines Or Engines In General; Cooling Of Internal-Combustion Engines 
F02B,Internal-Combustion Piston Engines; Combustion Engines In General 
F02C,Gas-Turbine Plants; Air Intakes For Jet-Propulsion Plants; Controlling Fuel Supply In Air-Breathing Jet-Propulsion Plants 
F02D,Controlling Combustion Engines 
F02F,"Cylinders, Pistons Or Casings, For Combustion Engines; Arrangements Of Sealings In Combustion Engines "
F02G,Hot Gas Or Combustion-Product Positive-Displacement Engine Plants 
F02K,Jet-Propulsion Plants 
F02M,Supplying Combustion Engines In General With Combustible Mixtures Or Constituents Thereof
F02N,Starting Of Combustion Engines 
F02P,"Ignition, Other Than Compression Ignition, For Internal-Combustion Engines; Testing Of Ignition Timing In Compression-Ignition Engines "
F03B,Machines Or Engines For Liquids 
F03C,Positive-Displacement Engines Driven By Liquids 
F03D,Wind Motors
F03G,"Spring, Weight, Inertia Or Like Motors; Mechanical-Power Producing Devices Or Mechanisms, Not Otherwise Provided For Or Using Energy Sources Not Otherwise Provided For "
F03H,"Producing A Reactive Propulsive Thrust, Not Otherwise Provided For "
F04B,Positive-Displacement Machines For Liquids; Pumps 
F04C,"Rotary-Piston, Or Oscillating-Piston, Positive-Displacement Machines For Liquids "
F04D,Non-Positive-Displacement Pumps 
F04F,Pumping Of Fluid By Direct Contact Of Another Fluid Or By Using Inertia Of Fluid To Be Pumped {
F05B,"Indexing Scheme Relating To Wind, Spring, Weight, Inertia Or Like Motors, To Machines Or Engines For Liquids Covered By Subclasses F03B, F03D And F03G"
F05C,"Indexing Scheme Relating To Materials, Material Properties Or Material Characteristics For Machines, Engines Or Pumps Other Than Non-Positive-Displacement Machines Or Engines"
F05D,"Indexing Scheme For Aspects Relating To Non-Positive-Displacement Machines Or Engines, Gas-Turbines Or Jet-Propulsion Plants"
F15B,Systems Acting By Means Of Fluids In General; Fluid-Pressure Actuators
F15C,Fluid-Circuit Elements Predominantly Used For Computing Or Control Purposes 
F15D,"Fluid Dynamics, I.E. Methods Or Means For Influencing The Flow Of Gases Or Liquids "
F16B,Devices For Fastening Or Securing Constructional Elements Or Machine Parts Together
F16C,Shafts; Flexible Shafts; Elements Or Crankshaft Mechanisms; Rotary Bodies Other Than Gearing Elements; Bearings
F16D,Couplings For Transmitting Rotation; Clutches; Brakes
F16F,Springs; Shock-Absorbers; Means For Damping Vibration
